id,name,symbol,slug,num_market_pairs,date_added,tags,max_supply,circulating_supply,total_supply,infinite_supply,platform,cmc_rank,self_reported_circulating_supply,self_reported_market_cap,tvl_ratio,last_updated,quote
4943,Dai,DAI,multi-collateral-dai,3129,2019-11-22T00:00:00.000Z,"['defi', 'stablecoin', 'asset-backed-stablecoin', 'ethereum-ecosystem', 'avalanche-ecosystem', 'polygon-ecosystem', 'fantom-ecosystem', 'arbitrum-ecosytem', 'harmony-ecosystem', 'moonriver-ecosystem', 'bnb-chain', 'usd-stablecoin', 'optimism-ecosystem']",,5347888595.7464075,5347888595.7464075,True,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x6b175474e89094c44da98b954eedeac495271d0f'}",24,,,,2024-03-26T17:55:00.000Z,"{'USD': {'price': 0.9999438186455732, 'volume_24h': 393408157.4388965, 'volume_change_24h': 1.1019, 'percent_change_1h': 4.533e-05, 'percent_change_24h': -0.00939867, 'percent_change_7d': -0.02534416, 'percent_change_30d': -0.0172026, 'percent_change_60d': -0.02562577, 'percent_change_90d': -0.00929596, 'market_cap': 5347588144.121775, 'market_cap_dominance': 0.2023, 'fully_diluted_market_cap': 5347588144.12, 'tvl': None, 'last_updated': '2024-03-26T17:55:00.000Z'}}"
4847,Stacks,STX,stacks,167,2019-10-28T00:00:00.000Z,"['mineable', 'platform', 'collectibles-nfts', 'defi', 'smart-contracts', 'metaverse', 'arrington-xrp-capital-portfolio', 'blockchain-capital-portfolio', 'dcg-portfolio', 'fabric-ventures-portfolio', 'hashkey-capital-portfolio', 'huobi-capital-portfolio', 'usv-portfolio', 'web3', 'injective-ecosystem', 'bitcoin-ecosystem']",1818000000.0,1447353093.482083,1818000000.0,False,,25,1048765672.087772,3680670403.774021,,2024-03-26T17:56:00.000Z,"{'USD': {'price': 3.509526009224664, 'volume_24h': 213743933.4470907, 'volume_change_24h': -26.9676, 'percent_change_1h': 1.10356468, 'percent_change_24h': -5.56522267, 'percent_change_7d': 21.51687628, 'percent_change_30d': 37.02793719, 'percent_change_60d': 131.84714837, 'percent_change_90d': 126.73737327, 'market_cap': 5079523326.107147, 'market_cap_dominance': 0.1922, 'fully_diluted_market_cap': 6380318284.77, 'tvl': None, 'last_updated': '2024-03-26T17:56:00.000Z'}}"
2280,Filecoin,FIL,filecoin,457,2017-12-13T00:00:00.000Z,"['mineable', 'distributed-computing', 'filesharing', 'storage', 'polychain-capital-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'dcg-portfolio', 'hashkey-capital-portfolio', 'a16z-portfolio', 'winklevoss-capital-portfolio', 'pantera-capital-portfolio', 'web3', 'filecoin-ecosystem', 'sec-security-token', 'alleged-sec-securities', 'depin']",,527605290.0,1960807094.0,False,,26,,,,2024-03-26T17:56:00.000Z,"{'USD': {'price': 9.337447725111256, 'volume_24h': 394661841.8928795, 'volume_change_24h': 15.757, 'percent_change_1h': 0.5603414, 'percent_change_24h': -0.86648938, 'percent_change_7d': 10.09282571, 'percent_change_30d': 13.22705506, 'percent_change_60d': 80.04925067, 'percent_change_90d': 57.36071596, 'market_cap': 4926486814.867165, 'market_cap_dominance': 0.1863, 'fully_diluted_market_cap': 18308933739.25, 'tvl': None, 'last_updated': '2024-03-26T17:56:00.000Z'}}"
3794,Cosmos,ATOM,cosmos,734,2019-03-14T00:00:00.000Z,"['platform', 'cosmos-ecosystem', 'content-creation', 'interoperability', 'polychain-capital-portfolio', 'dragonfly-capital-portfolio', 'hashkey-capital-portfolio', '1confirmation-portfolio', 'paradigm-portfolio', 'exnetwork-capital-portfolio', 'injective-ecosystem', 'layer-1', 'sec-security-token', 'alleged-sec-securities']",,390930671.0,390930671.0,True,,27,,,,2024-03-26T17:55:00.000Z,"{'USD': {'price': 12.105049097410566, 'volume_24h': 268439383.0386806, 'volume_change_24h': 40.9661, 'percent_change_1h': 0.87150845, 'percent_change_24h': -1.16436685, 'percent_change_7d': 6.53355418, 'percent_change_30d': 17.79435166, 'percent_change_60d': 24.72923407, 'percent_change_90d': 1.57002303, 'market_cap': 4732234966.138657, 'market_cap_dominance': 0.1791, 'fully_diluted_market_cap': 4732234966.14, 'tvl': None, 'last_updated': '2024-03-26T17:55:00.000Z'}}"
1321,Ethereum Classic,ETC,ethereum-classic,519,2016-07-24T00:00:00.000Z,"['mineable', 'pow', 'ethash', 'platform', 'smart-contracts', 'dcg-portfolio']",210700000.0,146228873.87670898,210700000.0,False,,28,,,,2024-03-26T17:55:00.000Z,"{'USD': {'price': 32.135140509608874, 'volume_24h': 302619779.0536748, 'volume_change_24h': 16.098, 'percent_change_1h': 0.72514592, 'percent_change_24h': -0.75292306, 'percent_change_7d': 10.55321834, 'percent_change_30d': 19.55583661, 'percent_change_60d': 34.53505258, 'percent_change_90d': 44.71783239, 'market_cap': 4699085408.589918, 'market_cap_dominance': 0.1778, 'fully_diluted_market_cap': 6770874105.37, 'tvl': None, 'last_updated': '2024-03-26T17:55:00.000Z'}}"
11841,Arbitrum,ARB,arbitrum,829,2023-03-23T12:50:11.000Z,"['scaling', 'dao', 'dapp', 'ethereum-ecosystem', 'polychain-capital-portfolio', 'layer-2', 'rollups', 'pantera-capital-portfolio', 'arbitrum-ecosytem', 'modular-blockchain', 'egirl-capital-portfolio']",,2653939384.0,10000000000.0,False,"{'id': 11841, 'name': 'Arbitrum', 'symbol': 'ARB', 'slug': 'arbitrum', 'token_address': '0x912CE59144191C1204E64559FE8253a0e49E6548'}",29,,,,2024-03-26T17:55:00.000Z,"{'USD': {'price': 1.6951321095523595, 'volume_24h': 554100295.7764622, 'volume_change_24h': 8.183, 'percent_change_1h': 1.3101936, 'percent_change_24h': -2.45354157, 'percent_change_7d': 3.65743826, 'percent_change_30d': -9.42920772, 'percent_change_60d': -5.30450471, 'percent_change_90d': 13.62473109, 'market_cap': 4498777866.624009, 'market_cap_dominance': 0.1702, 'fully_diluted_market_cap': 16951321095.52, 'tvl': None, 'last_updated': '2024-03-26T17:55:00.000Z'}}"
10603,Immutable,IMX,immutable-x,269,2021-06-24T00:00:00.000Z,"['collectibles-nfts', 'zero-knowledge-proofs', 'gaming', 'scaling', 'layer-2', 'rollups', 'arrington-xrp-capital-portfolio', 'alameda-research-portfolio']",2000000000.0,1423019954.3898141,2000000000.0,False,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xf57e7e7c23978c3caec3c3548e3d615c346e79ff'}",30,570354831.0,1734562609.0034642,,2024-03-26T17:56:00.000Z,"{'USD': {'price': 3.0411991180337075, 'volume_24h': 75565117.24178271, 'volume_change_24h': 8.1228, 'percent_change_1h': 0.43835061, 'percent_change_24h': -2.55083998, 'percent_change_7d': 12.64916236, 'percent_change_30d': -3.90460798, 'percent_change_60d': 59.41413167, 'percent_change_90d': 20.32257721, 'market_cap': 4327687030.23467, 'market_cap_dominance': 0.1637, 'fully_diluted_market_cap': 6082398236.07, 'tvl': None, 'last_updated': '2024-03-26T17:56:00.000Z'}}"
5690,Render,RNDR,render,342,2020-06-11T00:00:00.000Z,"['art', 'media', 'vr-ar', 'ai-big-data', 'distributed-computing', 'collectibles-nfts', 'scaling', 'video', 'ethereum-ecosystem', 'solana-ecosystem', 'metaverse', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'polygon-ecosystem', 'web3', 'generative-ai', 'depin']",536870912.0,381860659.2928149,532065368.5728149,False,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x6de037ef9ad2725eb40118bb1702ebb27e4aeb24'}",31,,,,2024-03-26T17:55:00.000Z,"{'USD': {'price': 11.07473921622306, 'volume_24h': 304750929.5530618, 'volume_change_24h': 10.0549, 'percent_change_1h': 1.66392851, 'percent_change_24h': -1.49273341, 'percent_change_7d': -1.0106394, 'percent_change_30d': 52.2549778, 'percent_change_60d': 178.63038127, 'percent_change_90d': 120.74293799, 'market_cap': 4229007218.60293, 'market_cap_dominance': 0.16, 'fully_diluted_market_cap': 5945705343.18, 'tvl': None, 'last_updated': '2024-03-26T17:55:00.000Z'}}"
4642,Hedera,HBAR,hedera,242,2019-09-17T00:00:00.000Z,"['dag', 'marketplace', 'enterprise-solutions', 'payments', 'dcg-portfolio', 'hedera-hashgraph-ecosystem', 'layer-1']",50000000000.0,33700898670.805595,50000000000.0,False,,32,,,,2024-03-26T17:56:00.000Z,"{'USD': {'price': 0.12000387003833636, 'volume_24h': 164556626.25340828, 'volume_change_24h': 155.4593, 'percent_change_1h': 1.1436509, 'percent_change_24h': 3.18068271, 'percent_change_7d': 13.28940994, 'percent_change_30d': 11.55770832, 'percent_change_60d': 62.02612329, 'percent_change_90d': 30.52373917, 'market_cap': 4044238264.266497, 'market_cap_dominance': 0.153, 'fully_diluted_market_cap': 6000193501.92, 'tvl': None, 'last_updated': '2024-03-26T17:56:00.000Z'}}"
11840,Optimism,OP,optimism-ethereum,497,2022-05-31T16:19:46.000Z,"['layer-2', 'optimism-ecosystem', 'modular-blockchain']",4294967296.0,1006141600.0,4294967296.0,False,"{'id': 11840, 'name': 'Optimism', 'symbol': 'OP', 'slug': 'optimism-ethereum', 'token_address': '0x4200000000000000000000000000000000000042'}",33,,,,2024-03-26T17:55:00.000Z,"{'USD': {'price': 3.9475732427202765, 'volume_24h': 362361991.5259874, 'volume_change_24h': 5.1867, 'percent_change_1h': 2.20995343, 'percent_change_24h': 2.95939589, 'percent_change_7d': 17.41532361, 'percent_change_30d': 4.0382472, 'percent_change_60d': 27.92603057, 'percent_change_90d': -3.23181358, 'market_cap': 3971817658.547767, 'market_cap_dominance': 0.1503, 'fully_diluted_market_cap': 16954697976.05, 'tvl': None, 'last_updated': '2024-03-26T17:55:00.000Z'}}"
3897,OKB,OKB,okb,119,2019-04-30T00:00:00.000Z,"['marketplace', 'centralized-exchange', 'discount-token', 'alameda-research-portfolio', 'x1-ecosystem']",,60000000.0,300000000.0,False,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x75231f58b43240c9718dd58b4967c5114342a86c'}",34,246638974.0,16256919088.085487,,2024-03-26T17:55:00.000Z,"{'USD': {'price': 65.91382872070125, 'volume_24h': 14789946.62856878, 'volume_change_24h': 5.1097, 'percent_change_1h': 0.58536342, 'percent_change_24h': 0.79964158, 'percent_change_7d': 11.07677778, 'percent_change_30d': 30.66124429, 'percent_change_60d': 20.9650793, 'percent_change_90d': 19.17375339, 'market_cap': 3954829723.242075, 'market_cap_dominance': 0.1496, 'fully_diluted_market_cap': 19774148616.21, 'tvl': None, 'last_updated': '2024-03-26T17:55:00.000Z'}}"
512,Stellar,XLM,stellar,582,2014-08-05T00:00:00.000Z,"['medium-of-exchange', 'enterprise-solutions', 'decentralized-exchange-dex-token', 'smart-contracts', 'hashkey-capital-portfolio']",50001806812.0,28732247614.144382,50001787007.70906,False,,35,,,,2024-03-26T17:56:00.000Z,"{'USD': {'price': 0.137171020803676, 'volume_24h': 130101668.48626816, 'volume_change_24h': 32.653, 'percent_change_1h': 0.53821478, 'percent_change_24h': -0.69906936, 'percent_change_7d': 8.0430292, 'percent_change_30d': 18.39961922, 'percent_change_60d': 19.07783465, 'percent_change_90d': 4.11092678, 'market_cap': 3941231735.216169, 'market_cap_dominance': 0.1491, 'fully_diluted_market_cap': 6858798882.43, 'tvl': None, 'last_updated': '2024-03-26T17:56:00.000Z'}}"
3635,Cronos,CRO,cronos,232,2018-12-14T00:00:00.000Z,"['medium-of-exchange', 'cosmos-ecosystem', 'centralized-exchange', 'mobile', 'payments', 'injective-ecosystem', 'layer-1']",30263013692.0,26571560696.0,30000000000.0,False,,36,,,,2024-03-26T17:55:00.000Z,"{'USD': {'price': 0.14696217959000699, 'volume_24h': 33049826.09292166, 'volume_change_24h': 61.6426, 'percent_change_1h': 1.25647343, 'percent_change_24h': -1.08817516, 'percent_change_7d': 14.01066855, 'percent_change_30d': 56.92207064, 'percent_change_60d': 79.27085756, 'percent_change_90d': 47.17424857, 'market_cap': 3905014474.992323, 'market_cap_dominance': 0.1477, 'fully_diluted_market_cap': 4447518453.14, 'tvl': None, 'last_updated': '2024-03-26T17:55:00.000Z'}}"
22974,Bittensor,TAO,bittensor,27,2023-03-06T05:20:00.000Z,"['ai-big-data', 'distributed-computing', 'oracles', 'dao', 'polkadot-ecosystem', 'polychain-capital-portfolio', 'dcg-portfolio', 'open-source', 'generative-ai', 'depin']",21000000.0,6485453.0,6485453.0,False,,37,,,,2024-03-26T17:56:00.000Z,"{'USD': {'price': 586.1040696685168, 'volume_24h': 31325920.87004365, 'volume_change_24h': 19.5865, 'percent_change_1h': 2.37318904, 'percent_change_24h': -5.14368996, 'percent_change_7d': -10.44907296, 'percent_change_30d': 3.96519622, 'percent_change_60d': 76.80168399, 'percent_change_90d': 90.63948543, 'market_cap': 3801150396.943891, 'market_cap_dominance': 0.1438, 'fully_diluted_market_cap': 12308185463.04, 'tvl': None, 'last_updated': '2024-03-26T17:56:00.000Z'}}"
6719,The Graph,GRT,the-graph,447,2020-12-17T00:00:00.000Z,"['ai-big-data', 'enterprise-solutions', 'defi', 'coinbase-ventures-portfolio', 'solana-ecosystem', 'analytics', 'coinfund-portfolio', 'dcg-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'ledgerprime-portfolio', 'multicoin-capital-portfolio', 'parafi-capital', 'polygon-ecosystem', 'fantom-ecosystem', 'web3', 'near-protocol-ecosystem', 'arbitrum-ecosytem', 'spartan-group', 'injective-ecosystem']",,9456389405.241188,10795604234.671812,False,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xc944e90c64b2c07662a292be6244bdf05cda44a7'}",38,,,,2024-03-26T17:56:00.000Z,"{'USD': {'price': 0.39576303611794844, 'volume_24h': 206347123.88962168, 'volume_change_24h': 25.7546, 'percent_change_1h': 0.71047553, 'percent_change_24h': -1.65871648, 'percent_change_7d': 0.50871359, 'percent_change_30d': 35.20181297, 'percent_change_60d': 152.29627302, 'percent_change_90d': 105.73502238, 'market_cap': 3742489381.7318535, 'market_cap_dominance': 0.1416, 'fully_diluted_market_cap': 4272501108.64, 'tvl': None, 'last_updated': '2024-03-26T17:56:00.000Z'}}"
7226,Injective,INJ,injective,344,2020-09-29T00:00:00.000Z,"['pos', 'platform', 'cosmos-ecosystem', 'defi', 'smart-contracts', 'cosmos', 'binance-smart-chain', 'binance-launchpad', 'binance-labs-portfolio', 'cms-holdings-portfolio', 'pantera-capital-portfolio', 'web3', 'injective-ecosystem', 'layer-1']",,93400000.0,100000000.0,False,"{'id': 7226, 'name': 'Injective', 'symbol': 'INJ', 'slug': 'injective', 'token_address': 'inj'}",39,,,,2024-03-26T17:55:00.000Z,"{'USD': {'price': 39.04315850369589, 'volume_24h': 231864417.599112, 'volume_change_24h': 44.262, 'percent_change_1h': 1.53935731, 'percent_change_24h': 2.62805594, 'percent_change_7d': 6.4592196, 'percent_change_30d': 12.51886856, 'percent_change_60d': 14.10153667, 'percent_change_90d': 0.07186831, 'market_cap': 3646631004.2451963, 'market_cap_dominance': 0.138, 'fully_diluted_market_cap': 3904315850.37, 'tvl': None, 'last_updated': '2024-03-26T17:55:00.000Z'}}"
24478,Pepe,PEPE,pepe,353,2023-04-17T06:18:08.000Z,['memes'],420690000000000.0,420689899999994.8,420689899999994.8,False,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x6982508145454ce325ddbe47a25d4ec3d2311933'}",40,420690000000000.0,3351505813.1152396,,2024-03-26T17:55:00.000Z,"{'USD': {'price': 7.966687615857851e-06, 'volume_24h': 942738883.5104231, 'volume_change_24h': -11.1206, 'percent_change_1h': 0.46690611, 'percent_change_24h': -4.7101564, 'percent_change_7d': 11.69404413, 'percent_change_30d': 502.81369507, 'percent_change_60d': 635.690385, 'percent_change_90d': 451.11513065, 'market_cap': 3351505016.4464364, 'market_cap_dominance': 0.1268, 'fully_diluted_market_cap': 3351505813.12, 'tvl': None, 'last_updated': '2024-03-26T17:55:00.000Z'}}"
28752,dogwifhat,WIF,dogwifhat,200,2023-12-19T09:08:50.000Z,"['memes', 'solana-ecosystem', 'doggone-doggerel']",,998920172.89,998920172.89,False,"{'id': 5426, 'name': 'Solana', 'symbol': 'SOL', 'slug': 'solana', 'token_address': 'EKpQGSJtjMFqKZ9KQanSqYXRcF8fBopzLHYxdM65zcjm'}",43,,,,2024-03-26T17:56:00.000Z,"{'USD': {'price': 3.2236669027562104, 'volume_24h': 628425977.8093905, 'volume_change_24h': -9.0491, 'percent_change_1h': 4.52769192, 'percent_change_24h': 15.91181536, 'percent_change_7d': 24.77398681, 'percent_change_30d': 858.02852583, 'percent_change_60d': 783.68303718, 'percent_change_90d': 2148.74691659, 'market_cap': 3220185899.8410044, 'market_cap_dominance': 0.1218, 'fully_diluted_market_cap': 3220185899.84, 'tvl': None, 'last_updated': '2024-03-26T17:56:00.000Z'}}"
20396,Kaspa,KAS,kaspa,111,2022-06-01T00:03:58.000Z,"['mineable', 'dag', 'pow', 'store-of-value', 'polychain-capital-portfolio', 'layer-1']",28700000000.0,23137426172.68778,23137426172.68778,False,,41,,,,2024-03-26T17:55:00.000Z,"{'USD': {'price': 0.13939707971175996, 'volume_24h': 75048395.39119174, 'volume_change_24h': 1.1013, 'percent_change_1h': 0.31538278, 'percent_change_24h': -6.56244219, 'percent_change_7d': 9.35362602, 'percent_change_30d': -18.09418768, 'percent_change_60d': 32.78446707, 'percent_change_90d': 34.69301979, 'market_cap': 3225289640.5191197, 'market_cap_dominance': 0.122, 'fully_diluted_market_cap': 4000696187.73, 'tvl': None, 'last_updated': '2024-03-26T17:55:00.000Z'}}"
4157,THORChain,RUNE,thorchain,175,2019-07-23T00:00:00.000Z,"['cosmos-ecosystem', 'decentralized-exchange-dex-token', 'defi', 'dex', 'multicoin-capital-portfolio', 'exnetwork-capital-portfolio', 'injective-ecosystem']",,335926094.0,417005792.0,False,,42,254843807.0,2445181316.9467196,6.97445397,2024-03-26T17:56:00.000Z,"{'USD': {'price': 9.594823377233254, 'volume_24h': 774345927.1335307, 'volume_change_24h': 62.49, 'percent_change_1h': 1.74450265, 'percent_change_24h': 5.58263455, 'percent_change_7d': 20.77008713, 'percent_change_30d': 78.01145317, 'percent_change_60d': 118.91270023, 'percent_change_90d': 70.78761564, 'market_cap': 3223151539.7338557, 'market_cap_dominance': 0.1219, 'fully_diluted_market_cap': 4001096921.52, 'tvl': 462136757.34612, 'last_updated': '2024-03-26T17:56:00.000Z'}}"
3077,VeChain,VET,vechain,280,2017-08-22T00:00:00.000Z,"['logistics', 'data-provenance', 'iot', 'smart-contracts', 'fenbushi-capital-portfolio']",86712634466.0,72714516834.0,85985041177.0,False,,44,72714516834.0,3204816943.5208364,,2024-03-26T17:55:00.000Z,"{'USD': {'price': 0.04407396326151921, 'volume_24h': 91694061.86876085, 'volume_change_24h': 26.7035, 'percent_change_1h': 0.18217346, 'percent_change_24h': -1.60068916, 'percent_change_7d': 9.43449569, 'percent_change_30d': -1.4123482, 'percent_change_60d': 58.14839068, 'percent_change_90d': 17.34728272, 'market_cap': 3204816943.5208364, 'market_cap_dominance': 0.1212, 'fully_diluted_market_cap': 3821769465.76, 'tvl': None, 'last_updated': '2024-03-26T17:55:00.000Z'}}"
2416,Theta Network,THETA,theta-network,191,2018-01-17T00:00:00.000Z,"['media', 'vr-ar', 'ai-big-data', 'distributed-computing', 'collectibles-nfts', 'content-creation', 'defi', 'entertainment', 'sharing-economy', 'smart-contracts', 'video', 'metaverse', 'huobi-capital-portfolio', 'web3', 'layer-1', 'depin']",1000000000.0,1000000000.0,1000000000.0,False,,45,,,,2024-03-26T17:56:00.000Z,"{'USD': {'price': 3.1188188627212914, 'volume_24h': 94874377.77965333, 'volume_change_24h': 0.4582, 'percent_change_1h': 1.26751876, 'percent_change_24h': 1.1105947, 'percent_change_7d': 15.09568701, 'percent_change_30d': 128.2068301, 'percent_change_60d': 218.20546253, 'percent_change_90d': 134.06537306, 'market_cap': 3118818862.7212915, 'market_cap_dominance': 0.118, 'fully_diluted_market_cap': 3118818862.72, 'tvl': None, 'last_updated': '2024-03-26T17:56:00.000Z'}}"
3513,Fantom,FTM,fantom,640,2018-10-29T00:00:00.000Z,"['platform', 'enterprise-solutions', 'defi', 'research', 'scaling', 'smart-contracts', 'fantom-ecosystem', 'injective-ecosystem', 'layer-1']",3175000000.0,2803634835.5265927,3175000000.0,False,,46,,,,2024-03-26T17:55:00.000Z,"{'USD': {'price': 1.073372899188547, 'volume_24h': 460306904.9243678, 'volume_change_24h': -3.5188, 'percent_change_1h': 1.28383239, 'percent_change_24h': -9.75791235, 'percent_change_7d': 2.17350876, 'percent_change_30d': 156.6165323, 'percent_change_60d': 196.86823228, 'percent_change_90d': 110.01314239, 'market_cap': 3009345651.675184, 'market_cap_dominance': 0.1139, 'fully_diluted_market_cap': 3407958954.92, 'tvl': None, 'last_updated': '2024-03-26T17:55:00.000Z'}}"
1518,Maker,MKR,maker,458,2017-01-29T00:00:00.000Z,"['store-of-value', 'defi', 'dao', 'polychain-capital-portfolio', 'governance', 'lending-borowing', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'paradigm-portfolio', 'near-protocol-ecosystem', 'arbitrum-ecosytem', 'spartan-group', 'bnb-chain', 'real-world-assets', 'standard-crypto-portfolio']",1005577.0,924479.48552239,977631.03695089,False,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2'}",47,,,0.4372838,2024-03-26T17:55:00.000Z,"{'USD': {'price': 3236.323092526978, 'volume_24h': 95051458.6229587, 'volume_change_24h': -8.1794, 'percent_change_1h': 0.92770768, 'percent_change_24h': -3.14939322, 'percent_change_7d': 11.80005046, 'percent_change_30d': 59.12679303, 'percent_change_60d': 57.94132446, 'percent_change_90d': 116.6721909, 'market_cap': 2991914307.563571, 'market_cap_dominance': 0.1132, 'fully_diluted_market_cap': 3254372066.41, 'tvl': 6842042464.86501, 'last_updated': '2024-03-26T17:55:00.000Z'}}"
27075,Mantle,MNT,mantle,55,2023-07-17T11:00:31.000Z,"['ethereum-ecosystem', 'layer-2', 'dwf-labs-portfolio']",6219316795.0,3233737802.0331407,6219316794.99,False,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x3c3a81e81dc49a522a592e7622a7e711c06bf354'}",48,1843669839.0,1682602535.668882,,2024-03-26T17:56:00.000Z,"{'USD': {'price': 0.9126376643344773, 'volume_24h': 263320664.65304607, 'volume_change_24h': 13.3092, 'percent_change_1h': 0.93140438, 'percent_change_24h': 6.18796152, 'percent_change_7d': 11.18838383, 'percent_change_30d': 8.72031787, 'percent_change_60d': 39.10228253, 'percent_change_90d': 51.28756197, 'market_cap': 2951230914.717632, 'market_cap_dominance': 0.1116, 'fully_diluted_market_cap': 5675982753.54, 'tvl': None, 'last_updated': '2024-03-26T17:56:00.000Z'}}"
